episode_index,length
5795,1
5796,1
5797,3
5798,1
5799,1
5800,4
5801,1
5802,1
5803,1
5804,2
5805,1
5806,3
5807,1
5808,1
5809,1
5810,1
5811,2
5812,2
5813,1
5814,1
5815,3
5816,5
5817,1
5818,1
5819,1
5820,2
5821,1
5822,2
5823,1
5824,1
5825,1
5826,5
5827,2
5828,1
5829,3
5830,3
5831,1
5832,1
5833,1
5834,2
5835,1
5836,1
5837,2
5838,1
5839,2
5840,2
5841,1
5842,5
5843,2
5844,1
5845,2
5846,1
5847,2
5848,1
5849,1
5850,1
5851,1
5852,1
5853,1
5854,1
5855,1
5856,1
5857,1
5858,1
5859,1
5860,1
5861,1
5862,2
5863,1
5864,3
5865,1
5866,1
5867,4
5868,1
5869,3
5870,2
5871,1
5872,1
5873,2
5874,1
5875,1
5876,1
5877,1
5878,1
5879,1
5880,4
5881,1
5882,1
5883,1
5884,3
5885,5
5886,1
5887,1
5888,3
5889,4
5890,1
5891,1
5892,1
5893,1
5894,1
5895,1
5896,1
5897,1
5898,1
5899,4
5900,1
5901,1
5902,1
5903,1
5904,1
5905,2
5906,1
5907,1
5908,1
5909,2
5910,1
5911,1
5912,1
5913,3
5914,1
5915,1
5916,3
5917,1
5918,1
5919,2
5920,1
5921,1
5922,1
5923,2
5924,1
5925,1
5926,1
5927,1
5928,2
5929,3
5930,2
5931,5
5932,1
5933,3
5934,1
5935,1
5936,2
5937,1
5938,1
5939,1
5940,1
5941,1
5942,1
5943,1
5944,2
5945,1
5946,2
5947,1
5948,1
5949,1
5950,1
5951,1
5952,3
5953,1
5954,1
5955,4
5956,1
5957,1
5958,1
5959,1
5960,2
5961,1
5962,1
5963,1
5964,2
5965,2
5966,1
5967,1
5968,2
5969,1
5970,1
5971,1
5972,1
5973,1
5974,2
5975,2
5976,1
5977,1
5978,1
5979,2
5980,1
5981,1
5982,1
5983,1
5984,1
5985,1
5986,2
5987,1
5988,1
5989,1
5990,3
5991,3
5992,1
5993,1
5994,1
5995,1
5996,2
5997,2
5998,1
5999,2
6000,4
6001,5
6002,1
6003,1
6004,1
6005,2
6006,1
6007,1
6008,2
6009,1
6010,1
6011,2
6012,1
6013,1
6014,1
6015,1
6016,5
6017,2
6018,2
6019,1
6020,2
6021,1
6022,1
6023,2
6024,2
6025,2
6026,2
6027,2
6028,2
6029,1
6030,1
6031,2
6032,1
6033,1
6034,2
6035,2
6036,1
6037,1
6038,1
6039,1
6040,1
6041,1
6042,1
6043,1
6044,2
6045,1
6046,1
6047,1
6048,1
6049,1
6050,2
6051,1
6052,2
6053,2
6054,1
6055,3
6056,1
6057,1
6058,5
6059,1
6060,1
6061,1
6062,2
6063,1
6064,2
6065,2
6066,1
6067,2
6068,3
6069,3
6070,2
6071,1
6072,1
6073,1
6074,1
6075,2
6076,1
6077,1
6078,2
6079,1
6080,1
6081,1
6082,3
6083,2
6084,2
6085,1
6086,1
6087,2
6088,1
6089,1
6090,1
6091,2
6092,1
6093,1
6094,2
6095,1
6096,1
6097,4
6098,1
6099,3
6100,1
6101,1
6102,2
6103,3
6104,1
6105,1
6106,1
6107,1
6108,1
6109,1
6110,4
6111,1
6112,2
6113,2
6114,1
6115,1
6116,1
6117,1
6118,2
6119,1
6120,1
6121,1
6122,1
6123,2
6124,1
6125,2
6126,3
6127,1
6128,1
6129,1
6130,1
6131,1
6132,2
6133,2
6134,1
6135,2
6136,1
6137,1
6138,1
6139,1
6140,2
6141,2
6142,2
6143,1
6144,3
6145,1
6146,3
6147,2
6148,2
6149,5
6150,1
6151,1
6152,2
6153,1
6154,1
6155,1
6156,2
6157,2
6158,1
6159,1
6160,3
6161,2
6162,1
6163,1
6164,1
6165,1
6166,1
6167,1
6168,1
6169,1
6170,1
6171,1
6172,5
6173,1
6174,2
6175,1
6176,1
6177,1
6178,1
6179,2
6180,1
6181,2
6182,2
6183,1
6184,1
6185,1
6186,2
6187,1
6188,2
6189,3
6190,1
6191,2
6192,1
6193,1
6194,1
6195,5
6196,1
6197,1
6198,1
6199,3
6200,1
6201,1
6202,1
6203,1
6204,1
6205,1
6206,1
6207,3
6208,1
6209,3
6210,1
6211,1
6212,1
6213,1
6214,1
6215,2
6216,1
6217,1
6218,1
6219,1
6220,1
6221,3
6222,2
6223,1
6224,1
6225,2
6226,3
6227,1
6228,1
6229,4
6230,1
6231,1
6232,1
6233,1
6234,1
6235,4
6236,1
6237,2
6238,1
6239,3
6240,1
6241,1
6242,1
6243,2
6244,1
6245,5
6246,2
6247,1
6248,1
6249,1
6250,1
6251,2
6252,4
6253,1
6254,1
6255,2
6256,2
6257,1
6258,2
6259,2
6260,1
6261,2
6262,3
6263,4
6264,2
6265,5
6266,1
6267,1
6268,3
6269,1
6270,2
6271,1
6272,1
6273,1
6274,1
6275,1
6276,1
6277,1
6278,1
6279,1
6280,1
6281,1
6282,1
6283,1
6284,1
6285,1
6286,1
6287,2
6288,1
6289,3
6290,1
6291,1
6292,3
6293,1
6294,1
6295,1
6296,5
6297,3
6298,2
6299,1
6300,2
6301,1
6302,2
6303,2
6304,4
6305,1
6306,1
6307,1
6308,1
6309,2
6310,1
6311,1
6312,2
6313,1
6314,1
6315,3
6316,1
6317,3
6318,1
6319,2
6320,3
6321,1
6322,2
6323,1
6324,2
6325,2
6326,1
6327,1
6328,1
6329,1
6330,5
6331,2
6332,1
6333,1
6334,1
6335,3
6336,1
6337,3
6338,1
6339,1
6340,1
6341,1
6342,1
6343,2
6344,3
6345,2
6346,1
6347,1
6348,2
6349,1
6350,1
6351,1
6352,1
6353,2
6354,3
6355,1
6356,1
6357,2
6358,1
6359,5
6360,1
6361,2
6362,1
6363,2
6364,1
6365,2
6366,2
6367,5
6368,3
6369,1
6370,5
6371,1
6372,1
6373,1
6374,1
6375,2
6376,1
6377,1
6378,1
6379,1
6380,2
6381,1
6382,1
6383,1
6384,1
6385,2
6386,5
6387,1
6388,1
6389,2
6390,1
6391,1
6392,2
6393,1
6394,1
6395,3
6396,1
6397,1
6398,2
6399,1
6400,2
6401,1
6402,1
6403,2
6404,1
6405,1
6406,5
6407,1
6408,1
6409,1
6410,2
6411,2
6412,1
6413,2
6414,3
6415,1
6416,1
6417,1
6418,3
6419,1
6420,2
6421,1
6422,3
6423,2
6424,2
6425,1
6426,1
6427,4
6428,4
6429,1
6430,2
6431,1
6432,3
6433,1
6434,2
6435,1
6436,1
6437,1
6438,1
6439,2
6440,3
6441,1
6442,5
6443,4
6444,1
6445,1
6446,3
6447,1
6448,2
6449,1
6450,1
6451,3
6452,4
6453,4
6454,3
6455,1
6456,3
6457,1
6458,2
6459,1
6460,1
6461,1
6462,1
6463,1
6464,4
6465,1
6466,1
6467,1
6468,1
6469,1
6470,3
6471,1
6472,1
6473,1
6474,2
6475,4
6476,1
6477,1
6478,1
6479,1
6480,4
6481,1
6482,4
6483,1
6484,3
6485,3
6486,1
6487,1
6488,1
6489,1
6490,4
6491,1
6492,2
6493,3
6494,1
6495,1
6496,1
6497,2
6498,1
6499,1
6500,1
6501,1
6502,1
6503,2
6504,2
6505,1
6506,1
6507,1
6508,1
6509,1
6510,4
6511,1
6512,1
6513,2
6514,1
6515,3
6516,1
6517,2
6518,1
6519,1
6520,1
6521,2
6522,5
6523,2
6524,1
6525,1
6526,4
6527,1
6528,2
6529,1
6530,1
6531,1
6532,1
6533,1
6534,1
6535,2
6536,2
6537,1
6538,5
6539,1
6540,1
6541,3
6542,1
6543,2
6544,2
6545,2
6546,1
6547,1
6548,2
6549,1
6550,4
6551,3
6552,1
6553,1
6554,1
6555,4
6556,3
6557,1
6558,2
6559,1
6560,3
6561,3
6562,3
6563,1
6564,1
6565,1
6566,1
6567,1
6568,5
6569,1
6570,4
6571,1
6572,2
6573,4
6574,1
6575,2
6576,1
6577,1
6578,1
6579,1
6580,1
6581,1
6582,2
6583,2
6584,2
6585,1
6586,3
6587,5
6588,1
6589,1
6590,1
6591,2
6592,2
6593,3
6594,1
6595,1
6596,1
6597,2
6598,1
6599,1
6600,2
6601,3
6602,3
6603,1
6604,1
6605,1
6606,3
6607,2
6608,1
6609,1
6610,1
6611,1
6612,1
6613,1
6614,2
6615,4
6616,1
6617,3
6618,2
6619,1
6620,3
6621,1
6622,2
6623,1
6624,3
6625,1
6626,1
6627,1
6628,1
6629,5
6630,1
6631,1
6632,1
6633,2
6634,5
6635,3
6636,3
6637,2
6638,3
6639,2
6640,1
6641,1
6642,5
6643,1
6644,1
6645,1
6646,1
6647,4
6648,1
6649,1
6650,1
6651,1
6652,1
6653,1
6654,1
6655,1
6656,2
6657,4
6658,1
6659,1
6660,1
6661,1
6662,1
6663,1
6664,1
6665,1
6666,2
6667,1
6668,1
6669,1
6670,1
6671,1
6672,1
6673,1
6674,2
6675,4
6676,1
6677,1
6678,2
6679,1
6680,1
6681,1
6682,1
6683,2
6684,1
6685,2
6686,1
6687,2
6688,2
6689,5
6690,2
6691,3
6692,1
6693,1
6694,2
6695,1
6696,3
6697,2
6698,1
6699,2
6700,1
6701,1
6702,1
6703,5
6704,1
6705,1
6706,2
6707,2
6708,1
6709,1
6710,1
6711,1
6712,1
6713,1
6714,2
6715,2
6716,1
6717,1
6718,1
6719,2
6720,1
6721,1
6722,1
6723,1
6724,2
6725,1
6726,2
6727,1
6728,1
6729,2
6730,3
6731,4
6732,2
6733,3
6734,3
6735,1
6736,5
6737,2
6738,1
6739,2
6740,1
6741,1
6742,1
6743,2
6744,1
6745,1
6746,2
6747,1
6748,2
6749,2
6750,3
6751,1
6752,2
6753,1
6754,2
6755,2
6756,1
6757,3
6758,1
6759,3
6760,3
6761,2
6762,1
6763,3
6764,1
6765,1
6766,3
6767,1
6768,5
6769,3
6770,1
6771,1
6772,1
6773,1
6774,1
6775,2
6776,1
6777,1
6778,2
6779,3
6780,1
6781,1
6782,1
6783,1
6784,1
6785,1
6786,1
6787,1
6788,2
6789,2
6790,2
6791,5
6792,1
6793,1
6794,3
6795,3
6796,3
6797,1
6798,2
6799,1
6800,1
6801,1
6802,1
6803,1
6804,1
6805,1
6806,1
6807,2
6808,1
6809,1
6810,1
6811,1
6812,1
6813,1
6814,1
6815,2
6816,1
6817,2
6818,1
6819,1
6820,1
6821,1
6822,1
6823,2
6824,3
6825,1
6826,1
6827,1
6828,1
6829,1
6830,1
6831,1
6832,1
6833,1
6834,1
6835,3
6836,2
6837,1
6838,1
6839,1
6840,1
6841,1
6842,1
6843,5
6844,1
6845,2
6846,1
6847,5
6848,1
6849,2
6850,1
6851,1
6852,1
6853,1
6854,1
6855,1
6856,1
6857,1
6858,1
6859,1
6860,1
6861,1
6862,3
6863,2
6864,1
6865,5
6866,1
6867,3
6868,1
6869,4
6870,1
6871,3
6872,1
6873,1
6874,1
6875,1
6876,1
6877,1
6878,3
6879,5
6880,2
6881,1
6882,2
6883,2
6884,1
6885,1
6886,5
6887,2
6888,4
6889,2
6890,1
6891,2
6892,1
6893,1
6894,1
6895,1
6896,2
6897,3
6898,1
6899,2
6900,2
6901,1
6902,1
6903,1
6904,1
6905,2
6906,3
6907,2
6908,1
6909,1
6910,2
6911,1
6912,1
6913,1
6914,1
6915,1
6916,2
6917,1
6918,1
6919,1
6920,2
6921,1
6922,1
6923,1
6924,1
6925,1
6926,2
6927,2
6928,2
6929,1
6930,2
6931,1
6932,1
6933,4
6934,1
6935,2
6936,4
6937,1
6938,1
6939,2
6940,2
6941,1
6942,2
6943,1
6944,2
6945,2
6946,2
6947,1
6948,1
6949,2
6950,2
6951,1
6952,1
6953,1
6954,1
6955,1
6956,1
6957,1
6958,1
6959,3
6960,2
6961,1
6962,3
6963,5
6964,2
6965,1
6966,1
6967,2
6968,1
6969,2
6970,3
6971,1
6972,1
6973,1
6974,1
6975,2
6976,1
6977,4
6978,1
6979,1
6980,1
6981,1
6982,1
6983,2
6984,1
6985,2
6986,1
6987,4
6988,2
6989,2
6990,1
6991,1
6992,3
6993,3
6994,3
6995,3
6996,1
6997,1
6998,1
6999,1
7000,1
7001,1
7002,1
7003,1
7004,1
7005,1
7006,1
7007,2
7008,1
7009,2
7010,1
7011,1
7012,2
7013,1
7014,1
7015,2
7016,1
7017,1
7018,1
7019,1
7020,1
7021,1
7022,4
7023,1
7024,1
7025,1
7026,1
7027,1
7028,3
7029,4
7030,1
7031,1
7032,1
7033,1
7034,1
7035,3
7036,1
7037,4
7038,1
7039,1
7040,1
7041,1
7042,2
7043,1
7044,2
7045,1
7046,1
7047,1
7048,1
7049,2
7050,3
7051,1
7052,1
7053,2
7054,1
7055,3
7056,1
7057,2
7058,1
7059,1
7060,1
7061,1
7062,1
7063,2
7064,2
7065,1
7066,2
7067,1
7068,3
7069,3
7070,1
7071,4
7072,1
7073,3
7074,1
7075,2
7076,1
7077,1
7078,1
7079,1
7080,1
7081,1
7082,5
7083,1
7084,1
7085,1
7086,1
7087,2
7088,1
7089,1
7090,2
7091,3
7092,1
7093,2
7094,4
7095,1
7096,1
7097,4
7098,1
7099,1
7100,4
7101,1
7102,2
7103,2
7104,1
7105,1
7106,1
7107,5
7108,1
7109,1
7110,2
7111,2
7112,1
7113,3
7114,1
7115,2
7116,1
7117,1
7118,1
7119,1
7120,3
7121,2
7122,1
7123,3
7124,1
7125,1
7126,1
7127,1
7128,1
7129,1
7130,2
7131,2
7132,1
7133,3
7134,1
7135,1
7136,1
7137,2
7138,1
7139,1
7140,1
7141,1
7142,1
7143,1
7144,1
7145,2
7146,1
7147,1
7148,1
7149,1
7150,2
7151,3
7152,1
7153,1
7154,1
7155,1
7156,1
7157,2
7158,1
7159,1
7160,1
7161,1
7162,1
7163,1
7164,1
7165,1
7166,2
7167,1
7168,5
7169,1
7170,2
7171,1
7172,5
7173,1
7174,1
7175,1
7176,2
7177,2
7178,2
7179,1
7180,1
7181,1
7182,1
7183,1
7184,2
7185,1
7186,1
7187,5
7188,4
7189,1
7190,1
7191,1
7192,1
7193,1
7194,2
7195,1
7196,1
7197,1
7198,1
7199,2
7200,1
7201,2
7202,1
7203,2
7204,1
7205,1
7206,2
7207,1
7208,1
7209,1
7210,1
7211,1
7212,2
7213,1
7214,2
7215,2
7216,1
7217,2
7218,3
7219,1
7220,1
7221,1
7222,1
7223,1
7224,3
7225,1
7226,1
7227,5
7228,1
7229,1
7230,5
7231,1
7232,1
7233,1
7234,1
7235,1
7236,1
7237,1
7238,1
7239,1
7240,4
7241,1
7242,1
7243,1
7244,1
7245,1
7246,1
7247,1
7248,1
7249,5
7250,2
7251,2
7252,1
7253,2
7254,1
7255,4
7256,1
7257,1
7258,1
7259,2
7260,1
7261,1
7262,1
7263,1
7264,2
7265,1
7266,1
7267,1
7268,1
7269,1
7270,2
7271,1
7272,1
7273,2
7274,1
7275,1
7276,3
7277,1
7278,1
7279,1
7280,2
7281,1
7282,1
7283,2
7284,1
7285,3
7286,2
7287,2
7288,1
7289,2
7290,2
7291,1
7292,1
7293,1
7294,1
7295,1
7296,1
7297,1
7298,5
7299,1
7300,1
7301,1
7302,1
7303,1
7304,2
7305,1
7306,1
7307,1
7308,1
7309,2
7310,1
7311,3
7312,2
7313,1
7314,2
7315,4
7316,1
7317,2
7318,3
7319,1
7320,1
7321,1
7322,2
7323,2
7324,1
7325,1
7326,2
7327,1
7328,2
7329,1
7330,1
7331,1
7332,1
7333,1
7334,2
7335,2
7336,1
7337,1
7338,3
7339,2
7340,1
7341,1
7342,1
7343,1
7344,3
7345,2
7346,4
7347,1
7348,2
7349,2
7350,2
7351,2
7352,1
7353,1
7354,4
7355,1
7356,1
7357,1
7358,1
7359,1
7360,1
7361,1
7362,1
7363,2
7364,2
7365,1
7366,2
7367,1
7368,1
7369,1
7370,1
7371,1
7372,1
7373,1
7374,1
7375,1
7376,1
7377,2
7378,1
7379,1
7380,1
7381,1
7382,1
7383,2
7384,2
7385,1
7386,1
7387,1
7388,2
7389,1
7390,3
7391,1
7392,1
7393,2
7394,1
7395,1
7396,1
7397,1
7398,1
7399,1
7400,1
7401,1
7402,1
7403,1
7404,2
7405,1
7406,2
7407,1
7408,1
7409,1
7410,2
7411,1
7412,2
7413,1
7414,4
7415,1
7416,2
7417,3
7418,1
7419,1
7420,2
7421,1
7422,2
7423,1
7424,1
7425,2
7426,2
7427,1
7428,1
7429,2
7430,1
7431,2
7432,1
7433,1
7434,1
7435,1
7436,1
7437,2
7438,1
7439,2
7440,1
7441,1
7442,1
7443,1
7444,1
7445,1
7446,2
7447,5
7448,2
7449,1
7450,2
7451,1
7452,1
7453,4
7454,1
7455,1
7456,2
7457,3
7458,3
7459,1
7460,4
7461,1
7462,1
7463,1
7464,1
7465,1
7466,1
7467,1
7468,4
7469,2
7470,1
7471,3
7472,1
7473,1
7474,1
7475,2
7476,1
7477,1
7478,1
7479,1
7480,1
7481,1
7482,1
7483,1
7484,1
7485,4
7486,2
7487,1
7488,1
7489,2
7490,1
7491,1
7492,1
7493,2
7494,1
7495,2
7496,2
7497,1
7498,1
7499,1
7500,1
7501,1
7502,2
7503,1
7504,1
7505,2
7506,1
7507,1
7508,2
7509,1
7510,2
7511,2
7512,1
7513,1
7514,1
7515,3
7516,3
7517,1
7518,1
7519,5
7520,2
7521,2
7522,1
7523,1
7524,1
7525,1
7526,1
7527,1
7528,1
7529,1
7530,1
7531,3
7532,1
7533,1
7534,1
7535,1
7536,1
7537,1
7538,1
7539,2
7540,1
7541,1
7542,1
7543,1
7544,1
7545,1
7546,2
7547,1
7548,1
7549,1
7550,2
7551,3
7552,1
7553,1
7554,1
7555,2
7556,1
7557,2
7558,2
7559,1
7560,1
7561,3
7562,1
7563,1
7564,2
7565,5
7566,1
7567,1
7568,2
7569,2
7570,1
7571,2
7572,4
7573,1
7574,1
7575,1
7576,2
7577,1
7578,1
7579,1
7580,2
7581,1
7582,1
7583,5
7584,1
7585,1
7586,1
7587,1
7588,1
7589,2
7590,1
7591,1
7592,1
7593,3
7594,1
7595,1
7596,1
7597,1
7598,1
7599,1
7600,1
7601,1
7602,2
7603,1
7604,3
7605,3
7606,1
7607,1
7608,1
7609,4
7610,1
7611,1
7612,1
7613,1
7614,2
7615,2
7616,1
7617,1
7618,1
7619,1
7620,1
7621,1
7622,1
7623,1
7624,1
7625,1
7626,1
7627,3
7628,1
7629,1
7630,4
7631,1
7632,2
7633,2
7634,2
7635,1
7636,1
7637,1
7638,4
7639,2
7640,2
7641,1
7642,1
7643,1
7644,3
7645,1
7646,1
7647,1
7648,2
7649,3
7650,1
7651,1
7652,1
7653,1
7654,1
7655,3
7656,1
7657,1
7658,3
7659,1
7660,3
7661,1
7662,1
7663,1
7664,2
7665,1
7666,1
7667,1
7668,1
7669,1
7670,2
7671,1
7672,4
7673,2
7674,1
7675,1
7676,1
7677,1
7678,1
7679,2
7680,1
7681,1
7682,1
7683,2
7684,1
7685,3
7686,1
7687,1
7688,1
7689,2
7690,2
7691,4
7692,3
7693,1
7694,1
7695,1
7696,1
7697,1
7698,2
7699,1
7700,2
7701,1
7702,1
7703,1
7704,4
7705,1
7706,1
7707,1
7708,1
7709,1
7710,1
7711,1
7712,1
7713,1
7714,2
7715,1
7716,1
7717,3
7718,2
7719,2
7720,3
7721,1
7722,1
7723,1
7724,2
7725,3
7726,1
7727,1
7728,2
7729,1
7730,1
7731,1
7732,1
7733,2
7734,1
7735,1
7736,1
7737,2
7738,1
7739,1
7740,1
7741,4
7742,1
7743,1
7744,1
7745,1
7746,1
7747,2
7748,1
7749,1
7750,1
7751,2
7752,1
7753,1
7754,1
7755,1
7756,3
7757,1
7758,1
7759,1
7760,1
7761,1
7762,2
7763,1
7764,2
7765,2
7766,2
7767,1
7768,2
7769,1
7770,1
7771,1
7772,2
7773,1
7774,1
7775,5
7776,4
7777,1
7778,5
7779,1
7780,1
7781,1
7782,1
7783,1
7784,1
7785,1
7786,1
7787,1
7788,1
7789,1
7790,1
7791,1
7792,1
7793,1
7794,2
7795,3
7796,1
7797,1
7798,1
7799,1
7800,2
7801,1
7802,1
7803,1
7804,1
7805,1
7806,1
7807,1
7808,2
7809,1
7810,1
7811,1
7812,1
7813,2
7814,2
7815,1
7816,1
7817,2
7818,1
7819,1
7820,1
7821,5
7822,1
7823,1
7824,1
7825,1
7826,1
7827,4
7828,1
7829,1
7830,1
7831,2
7832,1
7833,2
7834,1
7835,3
7836,1
7837,1
7838,1
7839,1
7840,1
7841,1
7842,1
7843,1
7844,3
7845,2
7846,1
7847,1
7848,1
7849,1
7850,1
7851,2
7852,1
7853,4
7854,1
7855,3
7856,1
7857,1
7858,2
7859,1
7860,1
7861,2
7862,1
7863,1
7864,1
7865,2
7866,2
7867,5
7868,1
7869,2
7870,1
7871,1
7872,2
7873,1
7874,2
7875,1
7876,1
7877,3
7878,1
7879,3
7880,1
7881,1
7882,2
7883,1
7884,1
7885,1
7886,2
7887,3
7888,1
7889,1
7890,2
7891,1
7892,1
7893,1
7894,1
7895,2
7896,2
7897,2
7898,2
7899,3
7900,1
7901,1
7902,3
7903,1
7904,1
7905,1
7906,1
7907,1
7908,1
7909,1
7910,1
7911,1
7912,3
7913,1
7914,1
7915,2
7916,1
7917,2
7918,2
7919,2
7920,1
7921,1
7922,2
7923,2
7924,2
7925,1
7926,1
7927,2
7928,3
7929,1
7930,2
7931,1
7932,3
7933,1
7934,1
7935,1
7936,1
7937,1
7938,4
7939,2
7940,1
7941,1
7942,1
7943,1
7944,2
7945,1
7946,3
7947,2
7948,3
7949,1
7950,1
7951,1
7952,2
7953,3
7954,1
7955,5
7956,1
7957,2
7958,2
7959,1
7960,1
7961,5
7962,2
7963,1
7964,1
7965,1
7966,1
7967,2
7968,1
7969,3
7970,1
7971,1
7972,1
7973,1
7974,1
7975,2
7976,1
7977,2
7978,1
7979,1
7980,1
7981,1
7982,1
7983,1
7984,1
7985,1
7986,2
7987,2
7988,1
7989,2
7990,1
7991,1
7992,2
7993,1
7994,1
7995,1
7996,1
7997,1
7998,2
7999,1
8000,1
8001,1
8002,3
8003,1
8004,1
8005,1
8006,3
8007,1
8008,1
8009,1
8010,1
8011,1
8012,4
8013,1
8014,1
8015,1
8016,1
8017,1
8018,1
8019,1
8020,1
8021,2
8022,3
8023,1
8024,1
8025,1
8026,1
8027,1
8028,2
8029,1
8030,3
8031,1
8032,1
8033,1
8034,1
8035,1
8036,1
8037,1
8038,2
8039,2
8040,1
8041,1
8042,1
8043,1
8044,1
8045,1
8046,2
8047,1
8048,1
8049,2
8050,2
8051,1
8052,2
8053,1
8054,1
8055,1
8056,1
8057,1
8058,1
8059,2
8060,1
8061,1
8062,1
8063,4
8064,2
8065,2
8066,1
8067,1
8068,1
8069,1
8070,2
8071,1
8072,1
8073,1
8074,1
8075,1
8076,1
8077,1
8078,1
8079,1
8080,1
8081,1
8082,1
8083,1
8084,2
8085,1
8086,1
8087,1
8088,1
8089,1
8090,1
8091,2
8092,1
8093,2
8094,1
8095,1
8096,1
8097,1
8098,1
8099,1
8100,1
8101,1
8102,1
8103,2
8104,3
8105,1
8106,1
8107,1
8108,1
8109,5
8110,1
8111,1
8112,4
8113,1
8114,2
8115,1
8116,1
8117,1
8118,1
8119,1
8120,1
8121,1
8122,1
8123,1
8124,1
8125,1
8126,1
8127,1
8128,1
8129,1
8130,1
8131,1
8132,1
8133,1
8134,2
8135,1
8136,1
8137,1
8138,1
8139,1
8140,1
8141,3
8142,1
8143,2
8144,1
8145,1
8146,2
8147,2
8148,1
8149,1
8150,1
8151,1
8152,1
8153,1
8154,1
8155,1
8156,1
8157,3
8158,3
8159,1
8160,1
8161,3
8162,1
8163,1
8164,2
8165,1
8166,1
8167,1
8168,4
8169,1
8170,2
8171,1
8172,1
8173,1
8174,2
8175,1
8176,1
8177,2
8178,1
8179,1
8180,1
8181,1
8182,1
8183,3
8184,1
8185,3
8186,1
8187,1
8188,1
8189,1
8190,1
8191,1
8192,1
8193,1
8194,2
8195,1
8196,1
8197,1
8198,1
8199,2
8200,1
8201,1
8202,2
8203,1
8204,3
8205,2
8206,1
8207,2
8208,1
8209,1
8210,2
8211,1
8212,1
8213,1
8214,1
8215,1
8216,1
8217,1
8218,3
8219,2
8220,1
8221,2
8222,1
8223,1
8224,1
8225,1
8226,2
8227,1
8228,2
8229,2
8230,1
8231,1
8232,1
8233,1
8234,1
8235,1
8236,1
8237,2
8238,1
8239,1
8240,2
8241,1
8242,1
8243,1
8244,3
8245,1
8246,2
8247,1
8248,2
8249,2
8250,1
8251,1
8252,3
8253,1
8254,1
8255,1
8256,1
8257,1
8258,1
8259,2
8260,1
8261,3
8262,1
8263,1
8264,1
8265,2
8266,2
8267,1
8268,1
8269,1
8270,3
8271,1
8272,1
8273,1
8274,3
8275,1
8276,1
8277,1
8278,2
8279,1
8280,3
8281,1
8282,1
8283,1
8284,1
8285,2
8286,2
8287,1
8288,5
8289,2
8290,2
8291,1
8292,1
8293,2
8294,2
8295,1
8296,1
8297,1
8298,1
8299,1
8300,1
8301,3
8302,2
8303,1
8304,4
8305,1
8306,2
8307,1
8308,1
8309,1
8310,1
8311,1
8312,2
8313,1
8314,2
8315,1
8316,3
8317,1
8318,1
8319,1
8320,1
8321,1
8322,1
8323,1
8324,3
8325,3
8326,1
8327,2
8328,1
8329,1
8330,1
8331,2
8332,1
8333,3
8334,1
8335,2
8336,1
8337,1
8338,2
8339,1
8340,1
8341,1
8342,1
8343,5
8344,1
8345,5
8346,1
8347,2
8348,1
8349,1
8350,1
8351,1
8352,1
8353,1
8354,1
8355,1
8356,1
8357,2
8358,3
8359,1
8360,1
8361,1
8362,1
8363,1
8364,1
8365,1
8366,1
8367,1
8368,1
8369,1
8370,2
8371,1
8372,1
8373,1
8374,1
8375,2
8376,1
8377,1
8378,1
8379,1
8380,1
8381,1
8382,1
8383,1
8384,1
8385,2
8386,1
8387,2
8388,1
8389,2
8390,3
8391,1
8392,2
8393,1
8394,1
8395,1
8396,1
8397,2
8398,1
8399,2
8400,1
8401,1
8402,2
8403,1
8404,1
8405,3
8406,1
8407,2
8408,3
8409,1
8410,1
8411,1
8412,2
8413,1
8414,1
8415,1
8416,1
8417,1
8418,1
8419,1
8420,1
8421,1
8422,2
8423,2
8424,1
8425,1
8426,3
8427,2
8428,2
8429,4
8430,2
8431,3
8432,1
8433,1
8434,1
8435,2
8436,4
8437,1
8438,3
8439,3
8440,1
8441,1
8442,2
8443,1
8444,1
8445,1
8446,3
8447,1
8448,1
8449,1
8450,1
8451,1
8452,2
8453,1
8454,1
8455,1
8456,1
8457,2
8458,1
8459,2
8460,2
8461,3
8462,5
8463,2
8464,3
8465,1
8466,2
8467,1
8468,1
8469,1
8470,1
8471,3
8472,2
8473,1
8474,1
8475,1
8476,1
8477,1
8478,1
8479,1
8480,1
8481,1
8482,1
8483,1
8484,1
8485,1
8486,1
8487,2
8488,1
8489,1
8490,1
8491,1
8492,1
8493,1
8494,1
8495,1
8496,2
8497,1
8498,1
8499,1
8500,1
8501,1
8502,2
8503,1
8504,3
8505,1
8506,3
8507,2
8508,1
8509,2
8510,1
8511,1
8512,1
8513,1
8514,1
8515,1
8516,1
8517,2
8518,1
8519,1
8520,1
8521,3
8522,2
8523,2
8524,2
8525,2
8526,1
8527,1
8528,1
8529,1
8530,1
8531,1
8532,1
8533,1
8534,1
8535,1
8536,1
8537,2
8538,1
8539,1
8540,1
8541,1
8542,2
8543,2
8544,1
8545,2
8546,2
8547,1
8548,2
8549,1
8550,1
8551,1
8552,1
8553,2
8554,2
8555,2
8556,1
8557,1
8558,1
8559,1
8560,1
8561,1
8562,4
8563,1
8564,1
8565,2
8566,1
8567,1
8568,1
8569,1
8570,2
8571,1
8572,2
8573,1
8574,1
8575,1
8576,1
8577,1
8578,2
8579,4
8580,1
8581,1
8582,2
8583,2
8584,1
8585,1
8586,1
8587,1
8588,1
8589,2
8590,1
8591,1
8592,1
